W,cos_th,Sigma,dSigma
1.72,-0.243039,-0.0688781,0.0433663
1.72,-0.0429403,0.057147,0.0367736
1.72,0.101883,0.139408,0.0456765
1.72,0.201462,0.234258,0.0460243
1.72,0.300495,0.222907,0.0415693
1.72,0.401233,0.247551,0.0391469
1.72,0.499833,0.266634,0.035317
1.72,0.598832,0.222231,0.0365841
1.72,0.699263,0.125248,0.0389595
1.72,0.797074,0.0857406,0.0446484
1.74,-0.442749,0.126324,0.0433757
1.74,-0.296557,0.100261,0.051492
1.74,-0.198546,0.146943,0.0421403
1.74,-0.0981023,0.209781,0.039003
1.74,-0.000383749,0.231247,0.0347199
1.74,0.100448,0.295274,0.0334757
1.74,0.202468,0.209172,0.0334197
1.74,0.30078,0.3468,0.0287004
1.74,0.401746,0.340633,0.0275196
1.74,0.500493,0.307363,0.0257933
1.74,0.600337,0.312208,0.0263179
1.74,0.699202,0.239436,0.0273902
1.74,0.796261,0.175736,0.0315479
1.76,-0.457037,0.173496,0.0330543
1.76,-0.297006,0.202945,0.0383771
1.76,-0.198592,0.181848,0.0354295
1.76,-0.0993955,0.241484,0.0314065
1.76,0.00135952,0.301932,0.0285267
1.76,0.100616,0.293964,0.0280233
1.76,0.203055,0.333139,0.0265365
1.76,0.299887,0.391642,0.0230967
1.76,0.400895,0.360759,0.0223126
1.76,0.500823,0.330589,0.0211369
1.76,0.599511,0.282808,0.0216647
1.76,0.698392,0.244795,0.021937
1.76,0.796591,0.227438,0.0255649
1.78,-0.591918,0.157954,0.0541004
1.78,-0.437134,0.191999,0.0262173
1.78,-0.297906,0.207221,0.0294745
1.78,-0.19851,0.26003,0.0257675
1.78,-0.0990676,0.255351,0.0238407
1.78,0.00152798,0.316042,0.0214823
1.78,0.0999559,0.284958,0.0202316
1.78,0.20304,0.348243,0.0195326
1.78,0.299834,0.402866,0.0177265
1.78,0.401093,0.384379,0.0174532
1.78,0.500439,0.379857,0.0161918
1.78,0.600271,0.334712,0.0158748
1.78,0.698954,0.311077,0.0163696
1.78,0.796033,0.26352,0.0186035
1.8,-0.60338,0.172569,0.0454301
1.8,-0.438646,0.209266,0.0266501
1.8,-0.298722,0.224823,0.0296642
1.8,-0.198038,0.231412,0.02693
1.8,-0.0987597,0.270422,0.025202
1.8,0.0013258,0.347781,0.0224748
1.8,0.0997637,0.368662,0.0217014
1.8,0.203434,0.347182,0.0210981
1.8,0.299955,0.370683,0.0188178
1.8,0.401392,0.341556,0.0182367
1.8,0.500758,0.367959,0.016969
1.8,0.600368,0.338224,0.0168794
1.8,0.699322,0.313391,0.0170604
1.8,0.797448,0.262473,0.0197116
1.82,-0.613868,0.176982,0.0498367
1.82,-0.439373,0.146319,0.0316509
1.82,-0.298215,0.206476,0.0353523
1.82,-0.197638,0.264583,0.033143
1.82,-0.0986129,0.289852,0.0291879
1.82,0.0013216,0.250573,0.026966
1.82,0.0990967,0.285254,0.025646
1.82,0.203137,0.35411,0.0242568
1.82,0.30013,0.343699,0.0225359
1.82,0.400735,0.3781,0.0219282
1.82,0.5012,0.403016,0.0203506
1.82,0.60062,0.351863,0.0202089
1.82,0.699387,0.284136,0.0205811
1.82,0.796991,0.299618,0.0230353
1.84,-0.62426,0.229196,0.0504607
1.84,-0.443333,0.147063,0.0359507
1.84,-0.298236,0.12117,0.0438422
1.84,-0.19876,0.191119,0.0407146
1.84,-0.0980489,0.24212,0.0354926
1.84,0.000946989,0.261841,0.0331469
1.84,0.0990526,0.319341,0.0314791
1.84,0.202348,0.309169,0.0301421
1.84,0.299382,0.418859,0.0275219
1.84,0.401057,0.375882,0.0271925
1.84,0.500988,0.369912,0.0252129
1.84,0.5998,0.395387,0.0246651
1.84,0.699206,0.320779,0.0246587
1.84,0.795991,0.320315,0.0273318
1.86,-0.632434,0.25766,0.0375936
1.86,-0.443388,0.210192,0.0297196
1.86,-0.298682,0.189245,0.0368487
1.86,-0.197836,0.188136,0.0320961
1.86,-0.0989531,0.20514,0.0303318
1.86,0.00179948,0.281956,0.0272095
1.86,0.0997638,0.252605,0.0264568
1.86,0.202326,0.278678,0.0251556
1.86,0.300296,0.279311,0.023316
1.86,0.401939,0.371435,0.0220759
1.86,0.501077,0.347436,0.0209526
1.86,0.60064,0.349567,0.0202845
1.86,0.699741,0.335693,0.0199656
1.86,0.796919,0.302159,0.0222579
1.88,-0.696066,0.226864,0.0431341
1.88,-0.597944,0.201926,0.0367972
1.88,-0.498902,0.19247,0.0346893
1.88,-0.399686,0.210293,0.0314408
1.88,-0.297778,0.211211,0.0297086
1.88,-0.199199,0.172595,0.0268641
1.88,-0.0986552,0.251906,0.0251093
1.88,0.00154811,0.255528,0.0226871
1.88,0.0988704,0.270201,0.0225448
1.88,0.202265,0.310202,0.0210223
1.88,0.300825,0.321077,0.019687
1.88,0.401305,0.314604,0.018981
1.88,0.500419,0.335883,0.0175876
1.88,0.60017,0.295945,0.0167552
1.88,0.699538,0.354024,0.0167687
1.88,0.796356,0.264502,0.018461
1.9,-0.696766,0.196721,0.0368651
1.9,-0.599068,0.342668,0.0315044
1.9,-0.498456,0.244629,0.0310104
1.9,-0.399625,0.271558,0.0296191
1.9,-0.299201,0.245016,0.0279057
1.9,-0.199121,0.230568,0.0261911
1.9,-0.0982738,0.253003,0.024467
1.9,0.00151407,0.24849,0.0230168
1.9,0.0995456,0.267347,0.0223902
1.9,0.202072,0.268469,0.0203677
1.9,0.300166,0.31444,0.018889
1.9,0.401077,0.346214,0.0181464
1.9,0.500577,0.321766,0.0166077
1.9,0.600282,0.347372,0.0157407
1.9,0.699403,0.306545,0.0157108
1.9,0.796994,0.323753,0.0167231
1.92,-0.696772,0.437894,0.0423154
1.92,-0.598138,0.413874,0.0383575
1.92,-0.499018,0.348034,0.0400862
1.92,-0.398027,0.313496,0.0368887
1.92,-0.29805,0.275667,0.0361498
1.92,-0.197907,0.23279,0.0337281
1.92,-0.0984444,0.253257,0.030513
1.92,0.00126807,0.26781,0.0281316
1.92,0.100082,0.287886,0.0277252
1.92,0.202189,0.322556,0.0246183
1.92,0.299779,0.324996,0.022533
1.92,0.401326,0.345827,0.0214487
1.92,0.500861,0.360328,0.0195724
1.92,0.600835,0.343058,0.0186378
1.92,0.699764,0.299833,0.0183662
1.92,0.79694,0.307336,0.0195227
1.94,-0.642182,0.517043,0.0370308
1.94,-0.447604,0.428768,0.0358839
1.94,-0.300205,0.358557,0.0483487
1.94,-0.19863,0.265514,0.0457499
1.94,-0.0978385,0.268237,0.0409943
1.94,0.00189217,0.350836,0.0367053
1.94,0.102653,0.388456,0.0348705
1.94,0.200699,0.379791,0.0307148
1.94,0.300147,0.43057,0.0291303
1.94,0.400494,0.357697,0.0275617
1.94,0.501182,0.382855,0.0254627
1.94,0.600953,0.397184,0.0236078
1.94,0.699976,0.41429,0.0235382
1.94,0.797925,0.390749,0.0251353
1.96,-0.696402,0.536854,0.0492569
1.96,-0.599865,0.574021,0.0441876
1.96,-0.499086,0.57625,0.0474829
1.96,-0.400043,0.565586,0.0465974
1.96,-0.298669,0.458265,0.0461408
1.96,-0.198726,0.366703,0.0426311
1.96,-0.0988701,0.42837,0.037447
1.96,0.00105017,0.386001,0.0336306
1.96,0.101969,0.436304,0.0321251
1.96,0.202043,0.431328,0.0272763
1.96,0.300319,0.442383,0.0252988
1.96,0.401405,0.461117,0.0241229
1.96,0.501501,0.45058,0.0220071
1.96,0.600518,0.421105,0.0205776
1.96,0.700011,0.383254,0.0204215
1.96,0.798455,0.399398,0.0215203
1.98,-0.696077,0.671778,0.0422526
1.98,-0.601787,0.689562,0.0410689
1.98,-0.499371,0.789466,0.0422011
1.98,-0.398862,0.633045,0.0443246
1.98,-0.298745,0.561896,0.0421891
1.98,-0.19692,0.411351,0.0373133
1.98,-0.098358,0.43836,0.0364443
1.98,0.00147735,0.559659,0.0297743
1.98,0.102281,0.511021,0.028403
1.98,0.201389,0.555321,0.0240558
1.98,0.301555,0.512196,0.0221543
1.98,0.400968,0.492904,0.0209606
1.98,0.501284,0.4659,0.0194018
1.98,0.601284,0.416222,0.0183057
1.98,0.699761,0.401017,0.0177192
1.98,0.797747,0.404851,0.0190749
2,-0.647092,0.785859,0.0299101
2,-0.451797,0.770686,0.036644
2,-0.297762,0.598731,0.0557809
2,-0.198065,0.579243,0.0470993
2,-0.0979452,0.543121,0.0412734
2,0.0015821,0.651062,0.0347012
2,0.102525,0.665339,0.0313129
2,0.201488,0.603346,0.0271412
2,0.299676,0.60755,0.025119
2,0.400569,0.547093,0.0241553
2,0.501657,0.491357,0.0220544
2,0.60053,0.437405,0.020887
2,0.699982,0.42158,0.020445
2,0.798465,0.44168,0.0220192
2.02,-0.650465,0.789802,0.0439024
2.02,-0.45169,0.736915,0.0513048
2.02,-0.241322,0.59277,0.0513471
2.02,-0.0413815,0.668309,0.0372467
2.02,0.103444,0.649341,0.0438898
2.02,0.201256,0.629725,0.0379659
2.02,0.300777,0.580705,0.0346195
2.02,0.401939,0.543218,0.0333847
2.02,0.50126,0.498702,0.0302941
2.02,0.601207,0.428822,0.0278298
2.02,0.699797,0.379314,0.027921
2.02,0.798438,0.355019,0.0287191
2.04,-0.557809,0.741851,0.0442391
2.04,-0.23984,0.478024,0.0654223
2.04,-0.0407317,0.666766,0.0458672
2.04,0.104206,0.653805,0.0515078
2.04,0.201715,0.577433,0.0466885
2.04,0.300002,0.554598,0.0425949
2.04,0.402402,0.516451,0.0396888
2.04,0.501834,0.484146,0.0348726
2.04,0.601101,0.381408,0.0328024
2.04,0.699861,0.33185,0.031252
2.04,0.798946,0.307764,0.032408
2.06,-0.558829,0.583645,0.0420577
2.06,-0.239971,0.586245,0.0569083
2.06,-0.0398829,0.687309,0.0395662
2.06,0.104385,0.651352,0.0455216
2.06,0.201606,0.624896,0.0374777
2.06,0.30182,0.593006,0.0347158
2.06,0.402218,0.476192,0.0326343
2.06,0.50129,0.421467,0.0295717
2.06,0.601005,0.32606,0.0272781
2.06,0.700806,0.305329,0.0260822
2.06,0.798635,0.303844,0.026659
2.08,-0.564057,0.533554,0.0400022
2.08,-0.244228,0.562925,0.0530497
2.08,-0.0392994,0.621706,0.0377413
2.08,0.10446,0.655328,0.0417592
2.08,0.201833,0.587592,0.0353578
2.08,0.301356,0.505561,0.0343926
2.08,0.401576,0.401594,0.0312023
2.08,0.50187,0.289956,0.0273712
2.08,0.601131,0.247733,0.0255082
2.08,0.700056,0.235414,0.0244335
2.08,0.799112,0.298286,0.0242296
2.1,-0.556041,0.359924,0.0456664
2.1,-0.242621,0.383905,0.0602791
2.1,-0.0407482,0.655184,0.0412174
2.1,0.103897,0.654008,0.0460713
2.1,0.202207,0.534175,0.041555
2.1,0.301419,0.453532,0.0381331
2.1,0.402127,0.393943,0.0346204
2.1,0.5022,0.333279,0.0299159
2.1,0.601137,0.267557,0.0277752
2.1,0.700071,0.265664,0.0263232
2.1,0.798644,0.36502,0.0263843
2.12,-0.552763,0.234503,0.051833
2.12,-0.116997,0.432398,0.0423084
2.12,0.103918,0.574884,0.0605489
2.12,0.200594,0.497525,0.0534316
2.12,0.3019,0.436579,0.0482684
2.12,0.402899,0.374353,0.0429957
2.12,0.502119,0.235996,0.0374923
2.12,0.60134,0.281622,0.033475
2.12,0.701054,0.332826,0.0304345
2.12,0.798361,0.332087,0.0309385
2.14,-0.554808,0.125746,0.0538518
2.14,-0.120254,0.524417,0.045904
2.14,0.10182,0.748354,0.0635362
2.14,0.202725,0.614655,0.0555269
2.14,0.302717,0.507237,0.0530936
2.14,0.403433,0.402164,0.0463706
2.14,0.502454,0.275401,0.0399169
2.14,0.60148,0.347927,0.0343544
2.14,0.700858,0.354768,0.0317586
2.14,0.798405,0.492731,0.0315734
2.16,-0.646917,0.1398,0.0663298
2.16,-0.451373,0.0917195,0.0700446
2.16,-0.244596,0.3229,0.0663305
2.16,-0.0449971,0.700825,0.0555883
2.16,0.103419,0.847979,0.0575794
2.16,0.201504,0.696378,0.0517432
2.16,0.30257,0.61487,0.0481965
2.16,0.403048,0.528928,0.0407231
2.16,0.503191,0.358325,0.034522
2.16,0.601824,0.391534,0.0305322
2.16,0.701473,0.431314,0.0284688
2.16,0.79835,0.543463,0.0277489
2.18,-0.649501,-0.0530793,0.066216
2.18,-0.450534,-0.12987,0.0698338
2.18,-0.248378,0.123531,0.0644932
2.18,-0.0434714,0.569348,0.0586863
2.18,0.102997,0.752296,0.0571391
2.18,0.202644,0.666817,0.0542344
2.18,0.302408,0.666632,0.048191
2.18,0.40272,0.429764,0.040636
2.18,0.50217,0.424794,0.0353761
2.18,0.602061,0.419819,0.0310335
2.18,0.700904,0.451082,0.0280788
2.18,0.798397,0.566471,0.026861
